Slide;Dataset
132_17 A MCT 2018 neu.svs;train
127_10_1A_1_MCT Mitose 2017.svs;train
36_17 2A MCT 2018 neu.svs;train
36_17 1A MCT 2018 neu.svs;val
28_08_A_1_MCT Mitose 2017.svs;test
406_14_1_MCT Mitose 2017.svs;test
555_17 A MCT 2018 neu.svs;train
1970_18 A MCT 2018 neu.svs;train
2746_17 1A MCT 2018 neu.svs;test
296_09_B_1_MCT Mitose 2017.svs;test
304_18 2A MCT 2018 neu.svs;train
1034_18 B MCT 2018 neu.svs;train
1040_18 2A MCT 2018 neu.svs;val
1315_15_1_MCT Mitose 2017.svs;train
1911_08 MCT 2018 neu.svs;train
2333_17 A MCT 2018 neu.svs;train
2772_08_1_MCT Mitose 2017.svs;test
2889_18 A MCT 2018 neu.svs;val
2926_18 1A MCT 2018 neu.svs;test
3465_18 A MCT 2018 neu.svs;train
3472_16 A MCT 2018 neu.svs;train
4817_17 1A MCT 2018 neu.svs;train
767_18 A MCT 2018 neu.svs;val
1324_18 MCT 2018 neu.svs;test
4997_17 1A MCT 2018 neu.svs;test
684_14_MF.svs;train
3254_14_MF.svs;val
3931_14_Re_MF.svs;train
5484_15R_Plasmacytoma_MF.svs;train
5105_10_Plasmo_MF.svs;train
4975_14_MF.svs;test
4078_15_Plasmacytoma_MF.svs;train
3972_14_MF.svs;train
3764_16_Plasmo_MF.svs;train
3667_142a_MF.svs;train
3667_14_2b_MF.svs;train
3428_14_MF.svs;train
3385_10b_Plasmo_MF.svs;train
3385_10a_Plasmo_MF.svs;train
3347_10_Plasmo_MF.svs;train
3302_14_MF.svs;train
2853_132_Re_MF.svs;train
2853_13a_Re_MF.svs;train
2034_13_Re_MF.svs;test
1837_11_Plasmo_MF.svs;train
1627_13a_MF.svs;train
1256_14_MF.svs;train
-954 Plasmacytoma.svs;train
-951 Plasmacytoma.svs;train
-949 Plasmacytoma.svs;train
-947 Plasmacytoma.svs;train
-943 Plasmacytoma.svs;train
-940 Plasmacytoma.svs;train
-936 Plasmacytoma.svs;test
681_14_MF.svs;val
602_14_MF.svs;test
282_14_MF.svs;train
650_17_Plasmacytoma_MF.svs;train
758_17c_Plasmacytoma_MF.svs;test
4319_13_Plasmacytoma_MF.svs;test
5744_14_Plasmacytoma_MF.svs;train
840_16a_Plasmacytoma_MF.svs;train
1768_13_Plasmacytoma_MF.svs;val
5723_152a_Plasmacytoma_MF.svs;train
2763_13a_Plasmacytoma_MF.svs;train
1554_15_Re_MF.svs;train
5208_15a_Re_MF.svs;test
4584_15_Re_MF.svs;test
1610_141_Re_MF.svs;val
5355_14a_Re_MF.svs;train
2763_13b_Re_MF.svs;train
4159_152_Re_MF.svs;train
E2392_13_Re_MF.svs;val
1803_152_Re_MF.svs;test
13_13_Plasmacytoma_MF.svs;test
